# sonic1.disasm_subs.txt — auto-generated by
# tests/tools/gen_disasm_subs.py.
#
# Every disasm-labeled subroutine entry that's NOT already
# discovered by function_finder, NOT already in game.cfg, and
# NOT already in sonic1.disasm_seeds.txt. The cfg becomes a
# measurable coverage gap; as discovery improves this file
# can shrink.
#
# Loaded via game.cfg's extra_func_file directive.

extra_func 000200   # EndOfHeader/ErrorTrap
extra_func 03315E   # Obj55_Main_End
extra_func 033192   # return_33192
extra_func 0331A6   # Obj55_Main_Defeated
extra_func 0331C2   # Obj55_Explode
extra_func 0331CA   # Obj55_Main_Defeated_Part2
extra_func 0331DE   # Obj55_ReleaseCamera
extra_func 0331EC   # Obj55_ChkDelete
extra_func 0331FA   # Obj55_Defeated_Sink
extra_func 03320A   # Obj55_LaserShooter
extra_func 033222   # Obj55_LaserShooter_Init
extra_func 033296   # Obj55_LaserShooter_Rise
extra_func 0332C6   # Obj55_LaserShooter_ChooseTarget
extra_func 03330C   # Obj55_LaserShooter_DoneShooting
extra_func 033324   # Obj55_LaserShooter_Aim
extra_func 03333C   # Obj55_LaserShooter_Aim_MovingUp
extra_func 033342   # Obj55_LaserShooter_Fire
extra_func 033388   # Obj55_LaserShooter_Lower
extra_func 0333BA   # Obj55_LaserShooter_End
extra_func 0333D8   # Obj55_LaserShooter_MoveUp
extra_func 0333F6   # return_333F6
extra_func 0333F8   # Obj55_LaserShooter_FaceLeft
extra_func 033456   # Obj55_SpikeChain
extra_func 033468   # Obj55_SpikeChain_Init
extra_func 0334CC   # Obj55_SpikeChain_Main
extra_func 0334E6   # Obj55_SpikeChain_End
extra_func 033570   # Obj55_Laser
extra_func 033586   # Obj55_Laser_Init
extra_func 0335DE   # Obj55_Laser_Main
extra_func 033626   # return_33626
extra_func 033628   # Obj55_Laser_ChkGroundLeft
extra_func 03363E   # return_3363E
extra_func 033640   # Obj55_Laser_CreateWave
extra_func 0336B0   # return_336B0
extra_func 0336B2   # Obj55_Wave
extra_func 033700   # Obj55_Wave_End
extra_func 0338EC   # Obj09
extra_func 03391C   # Obj09_Init
extra_func 0339D6   # Obj09_MdNormal
extra_func 033A0E   # Obj09_Hurt
extra_func 033A90   # return_33A90
extra_func 033AB2   # LoadSSSonicDynPLC
extra_func 033AD8   # LoadSSPlayerDynPLC
extra_func 033B16   # SSPLC_ReadEntry
extra_func 033B3E   # return_33B3E
extra_func 033BAC   # return_33BAC
extra_func 033BAE   # Obj09_MdJump
extra_func 033BD8   # Obj09_MdAir
extra_func 033CB4   # SSPlayer_JumpAngle_above_screen
extra_func 033E42   # return_33E42
extra_func 033E8E   # return_33E8E
extra_func 033EFE   # return_33EFE
extra_func 033F1C   # SSAnim_Do
extra_func 033F88   # SSAnim_Delay
extra_func 033FDC   # SSPlayer_MoveLeft
extra_func 033FEC   # SSPlayer_MoveRight
extra_func 034048   # return_34048
extra_func 0340A4   # Obj63
extra_func 034178   # return_34178
extra_func 0341E0   # return_341E0
extra_func 0347EC   # Obj10
extra_func 034804   # Obj10_Init
extra_func 034908   # Obj10_MdNormal
extra_func 03495E   # Obj10_Hurt
extra_func 0349F2   # Obj10_MdJump
extra_func 034A24   # Obj10_MdAir
extra_func 034A5C   # Obj88
extra_func 034A9E   # return_34A9E
extra_func 034AAC   # LoadSSTailsTailsDynPLC
extra_func 034B1A   # return_34B1A
extra_func 034EB0   # Obj61
extra_func 034EC6   # Obj61_Init
extra_func 034F26   # return_34F26
extra_func 034F68   # return_34F68
extra_func 034F9E   # return_34F9E
extra_func 034FA0   # Obj60
extra_func 034FB6   # Obj60_Init
extra_func 03509E   # return_3509E
extra_func 0350E0   # return_350E0
extra_func 03516A   # return_3516A
extra_func 03532C   # return_3532C
extra_func 0353E8   # return_353E8
extra_func 0353FE   # Obj5B
extra_func 035410   # Obj5B_Init
extra_func 0354E4   # Obj5B_Main
extra_func 035554   # Obj5A
extra_func 035578   # Obj5A_Init
extra_func 0355E0   # Obj5A_RingsMessageInit
extra_func 0356E4   # return_356E4
extra_func 035706   # Obj5A_RingsNeeded
extra_func 0357B2   # Obj5A_FlashMessage
extra_func 0357D2   # Obj5A_MoveAndFlash
extra_func 0357E8   # Obj5A_FlashOnly
extra_func 0357FE   # Obj5A_CheckpointRainbow
extra_func 0359A6   # Obj5A_MostRingsWin
extra_func 0359BC   # Obj5A_RingCheckTrigger
extra_func 0359CE   # Obj5A_Handshake
extra_func 035B5A   # Obj5A_TextFlyoutInit
extra_func 035B96   # Obj5A_TextFlyout
extra_func 035FBC   # Obj59
extra_func 035FD4   # Obj59_Init
extra_func 036140   # return_36140
extra_func 036788   # Obj_DeleteBehindScreen
extra_func 036818   # return_36818
extra_func 03681A   # Obj_CreateProjectiles
extra_func 03686E   # return_3686E
extra_func 03688C   # AnimChk_Run
extra_func 0368B0   # AnimChk_Wait
extra_func 0368B4   # AnimChk_End_FF
extra_func 0368C8   # AnimChk_End_FE
extra_func 0368DE   # AnimChk_End_FD
extra_func 0368EA   # AnimChk_End_FC
extra_func 0368F6   # AnimChk_End
extra_func 0368F8   # Obj_DeleteOffScreen
extra_func 036924   # Obj8C
extra_func 03693C   # Obj8C_Init
extra_func 03694E   # Obj8C_WaitUntilOnscreen
extra_func 036958   # Obj8C_WaitUntilTimerExpires
extra_func 03695E   # Obj8C_Animate
extra_func 0369A8   # Obj8C_ChasePlayer
extra_func 036A26   # Obj8C_FlyAway
extra_func 036A76   # Obj8D
extra_func 036A90   # Obj8D_Init
extra_func 036B00   # Obj8D_Animate
extra_func 036B88   # Obj8F
extra_func 036B9C   # Obj8F_Init
extra_func 036BD4   # Obj90
extra_func 036BE6   # Obj90_Init
extra_func 036C1C   # Obj8F_Move/Obj90_Move
extra_func 036DAC   # Obj91
extra_func 036DC2   # Obj91_Init
extra_func 036DE4   # Obj91_Main
extra_func 036E20   # Obj91_PrepareCharge
extra_func 036E32   # Obj91_Waiting
extra_func 036E3C   # Obj91_MoveTowardsPlayer
extra_func 036E66   # Obj91_Charge
extra_func 036E6A   # Obj91_Animate
extra_func 036EB0   # return_36EB0
extra_func 036ECA   # Obj91_TestPosLeft
extra_func 036ED2   # Obj91_TestHorizontalDist
extra_func 036EDE   # Obj91_DoNotCharge
extra_func 036EE2   # Obj91_PlayerInRange
extra_func 036F0E   # Obj92
extra_func 036F24   # Obj92_Init
extra_func 036FE6   # Obj93
extra_func 036FF8   # Obj93_Init
extra_func 0370FE   # Obj95
extra_func 037116   # Obj95_Init
extra_func 037152   # Obj95_NextFireball
extra_func 0371DA   # return_371DA
extra_func 0371DC   # Obj95_WaitForPlayer
extra_func 03723C   # Obj95_FireballUpdate
extra_func 03728E   # Obj95_FireballOrbit
extra_func 037322   # Invalid_SubObjData/Obj94
extra_func 037338   # Obj94_Init
extra_func 037350   # Obj94_WaitForPlayer
extra_func 03739C   # Obj94_ReadyToCreateHead
extra_func 0373CA   # Obj94_PostCreateHead
extra_func 0373D0   # Obj97
extra_func 0373E8   # Obj97_Init
extra_func 037454   # Obj97_InitialWait
extra_func 037462   # Obj97_StartRaise
extra_func 037488   # Obj97_RaiseHead
extra_func 0374A0   # Obj97_StartNormalState
extra_func 0374C2   # Obj97_Normal
extra_func 0374F4   # Obj97_DeathDrop
extra_func 03765A   # return_3765A
extra_func 0376E8   # Obj98
extra_func 0376FA   # Obj98_Init
extra_func 0376FE   # Obj98_Main
extra_func 037710   # Obj98_NebulaBombFall
extra_func 03771A   # Obj98_TurtloidShotMove
extra_func 037728   # Obj98_CoconutFall
extra_func 037734   # Obj98_CluckerShotMove
extra_func 037742   # Obj98_SpinyShotFall
extra_func 037756   # Obj98_WallTurretShotMove
extra_func 0377C8   # Obj99
extra_func 0377DC   # Obj99_Init
extra_func 037886   # return_37886
extra_func 037936   # Obj9A
extra_func 037948   # Obj9A_Init
extra_func 037964   # Obj9A_Main
extra_func 037A02   # return_37A02
extra_func 037A04   # return_37A04
extra_func 037A06   # Obj9B
extra_func 037A18   # Obj9B_Init
extra_func 037A1C   # Obj9B_Main
extra_func 037A48   # return_37A48
extra_func 037A80   # return_37A80
extra_func 037A82   # Obj9C
extra_func 037A94   # Obj9C_Init
extra_func 037A98   # Obj9C_Main
extra_func 037BFA   # Obj9D
extra_func 037C10   # Obj9D_Init
extra_func 037C1C   # Obj9D_Idle
extra_func 037C5A   # Obj9D_StartClimbing
extra_func 037C66   # Obj9D_StartThrowing
extra_func 037CAE   # Obj9D_Climbing
extra_func 037CC6   # Obj9D_StopClimbing
extra_func 037CD4   # Obj9D_Throwing
extra_func 037CEA   # Obj9D_ThrowingHandRaised
extra_func 037D06   # Obj9D_ThrowingHandLowered
extra_func 037D22   # Obj9D_CreateCoconut
extra_func 037D74   # return_37D74
extra_func 037E16   # Obj9E
extra_func 037E30   # Obj9E_Init
extra_func 03800C   # Obj9F
extra_func 038022   # Obj9F_Init
extra_func 03815C   # ObjA0
extra_func 038170   # ObjA0_Init
extra_func 0382EE   # return_382EE
extra_func 0383B4   # ObjA1
extra_func 0383CC   # ObjA1_Init
extra_func 0383F0   # ObjA1_Main
extra_func 0384A2   # ObjA2
extra_func 0384B6   # ObjA2_Init
extra_func 0384BE   # ObjA2_Main
extra_func 038524   # ObjA2_Main2
extra_func 0385BA   # return_385BA
extra_func 03873E   # ObjA3
extra_func 03899C   # ObjA4
extra_func 0389B2   # ObjA4_Init
extra_func 038AEA   # ObjA5
extra_func 038AFE   # ObjA5_Init
extra_func 038B86   # ObjA6
extra_func 038B9A   # ObjA6_Init
extra_func 038DBA   # ObjA7
extra_func 038DCC   # ObjA7_Init
extra_func 038E0C   # ObjA7_Main
extra_func 038E82   # return_38E82
extra_func 038EEE   # ObjA7_GrabCharacter
extra_func 038F66   # ObjA8
extra_func 038F7C   # ObjA8_Init
extra_func 039032   # ObjA9
extra_func 039044   # ObjA9_Init
extra_func 039056   # ObjA9_Main
extra_func 039066   # ObjAA
extra_func 039078   # ObjAA_Init
extra_func 039082   # ObjAA_Main
extra_func 0390A2   # ObjAB
extra_func 0390B4   # ObjAB_Init
extra_func 0390B8   # ObjAB_Main
extra_func 0390E4   # return_390E4
extra_func 039154   # ObjA7_Poof
extra_func 03937A   # ObjAC
extra_func 03938C   # ObjAC_Init
extra_func 0393B6   # ObjAC_Main
extra_func 03941C   # ObjAD
extra_func 03942E   # ObjAD_Init
extra_func 03943A   # ObjAD_Main
extra_func 039452   # ObjAE
extra_func 03946E   # ObjAE_Init
extra_func 03972C   # ObjAF
extra_func 03975E   # ObjAF_Init
extra_func 0399C0   # return_399C0
extra_func 039CEE   # return_39CEE
extra_func 03A1DC   # ObjB0
extra_func 03A1F6   # ObjB0_Init
extra_func 03A2F4   # ObjB0_RunLeft
extra_func 03A32C   # ObjB0_MidWipe
extra_func 03A396   # ObjB0_RunRight
extra_func 03A3CC   # ObjB0_EndWipe
extra_func 03A3F6   # return_3A3F6
extra_func 03A3F8   # ObjB1
extra_func 03A40A   # ObjB1_Init
extra_func 03A422   # ObjB1_Main
extra_func 03A46C   # start
extra_func 03A472   # end
extra_func 03A68A   # SegaScr_VInt
extra_func 03A790   # ObjB2
extra_func 03A7AE   # ObjB2_Init
extra_func 03A7DE   # ObjB2_Main_SCZ
extra_func 03A880   # ObjB2_animate
extra_func 03A88E   # ObjB2_SCZ_Finished
extra_func 03A89A   # ObjB2_Main_WFZ_Start
extra_func 03A8C2   # ObjB2_Main_WFZ_Start_init
extra_func 03A8D4   # ObjB2_Main_WFZ_Start_main
extra_func 03A91A   # ObjB2_Main_WFZ_Start_shot_down
extra_func 03A94E   # ObjB2_Main_WFZ_Start_fall_down
extra_func 03A954   # ObjB2_Main_WFZ_End
extra_func 03A982   # ObjB2_Wait_Leader_position
extra_func 03AA0E   # ObjB2_Move_Leader_edge
extra_func 03AA4C   # ObjB2_Wait_for_plane
extra_func 03AA74   # ObjB2_Prepare_to_jump
extra_func 03AAA8   # ObjB2_Jump_to_plane
extra_func 03AAFE   # ObjB2_Landed_on_plane
extra_func 03AB68   # ObjB2_Approaching_ship
extra_func 03AB7C   # ObjB2_Jump_to_ship
extra_func 03ABDE   # ObjB2_Dock_on_DEZ
extra_func 03AC40   # ObjB2_Start_DEZ
extra_func 03AC6A   # ObjB2_Invisible_grabber
extra_func 03ACF0   # return_3ACF0
extra_func 03ADC6   # ObjB2_Move_below_player
extra_func 03AE38   # return_3AE38
extra_func 03AE9E   # return_3AE9E
extra_func 03AEA0   # ObjB2_Move_vert2
extra_func 03AEEC   # ObjB2_Horizontal_limit
extra_func 03AF0A   # return_3AF0A
extra_func 03AF32   # return_3AF32
extra_func 03AF34   # ObjB2_Main_WFZ_Start_load_smoke
extra_func 03B2DE   # ObjB3
extra_func 03B2F0   # ObjB3_Init
extra_func 03B312   # ObjB3_Main
extra_func 03B36A   # ObjB4
extra_func 03B37C   # ObjB4_Init
extra_func 03B38E   # ObjB4_Main
extra_func 03B3FA   # ObjB5
extra_func 03B40E   # ObjB5_Init
extra_func 03B426   # ObjB5_Main
extra_func 03B448   # ObjB5_Animate
extra_func 03B456   # ObjB5_CheckPlayers
extra_func 03B5D0   # ObjB6
extra_func 03B5E8   # ObjB6_Init
extra_func 03B7F6   # return_3B7F6
extra_func 03B8A6   # ObjB7
extra_func 03B8B8   # ObjB7_Init
extra_func 03B8C4   # ObjB7_Main
extra_func 03B968   # ObjB8
extra_func 03B97C   # ObjB8_Init
extra_func 03BABA   # ObjB9
extra_func 03BACE   # ObjB9_Init
extra_func 03BB4C   # ObjBA
extra_func 03BB5E   # ObjBA_Init
extra_func 03BB62   # ObjBA_Main
extra_func 03BB7C   # ObjBB
extra_func 03BB8E   # ObjBB_Init
extra_func 03BB92   # ObjBB_Main
extra_func 03BBBC   # ObjBC
extra_func 03BBCE   # ObjBC_Init
extra_func 03BBDA   # ObjBC_Main
extra_func 03BC1C   # ObjBD
extra_func 03BC30   # ObjBD_Init
extra_func 03BD7A   # ObjBE
extra_func 03BD94   # ObjBE_Init
extra_func 03BEAA   # ObjBF
extra_func 03BEBC   # ObjBF_Init
extra_func 03BEC0   # ObjBF_Animate
extra_func 03BF04   # ObjC0
extra_func 03BF16   # ObjC0_Init
extra_func 03BF3E   # ObjC0_Main
extra_func 03C01E   # return_3C01E
extra_func 03C0AC   # ObjC1
extra_func 03C0C0   # ObjC1_Init
extra_func 03C0D6   # ObjC1_Main
extra_func 03C12E   # ObjC1_Release
extra_func 03C140   # ObjC1_Grab
extra_func 03C19A   # ObjC1_BeginBreakup
extra_func 03C1AA   # ObjC1_FallOff
extra_func 03C328   # ObjC2
extra_func 03C33A   # ObjC2_Init
extra_func 03C33E   # ObjC2_Main
extra_func 03C366   # ObjC2_Bust
extra_func 03C3D6   # Invalid_SubObjData2/ObjC3
extra_func 03C3E8   # ObjC3_Init
extra_func 03C416   # ObjC3_Main
extra_func 03C442   # ObjC5
extra_func 03C464   # ObjC5_Init
extra_func 03C476   # ObjC5_LaserCase
extra_func 03C4A8   # ObjC5_CaseBoundary
extra_func 03C4DC   # ObjC5_CaseWaitStart
extra_func 03C4EE   # ObjC5_CaseStart
extra_func 03C552   # ObjC5_CaseWaitDown
extra_func 03C55C   # ObjC5_CaseSpeedDown
extra_func 03C570   # ObjC5_CaseDown
extra_func 03C57E   # ObjC5_CaseStopDown
extra_func 03C59C   # ObjC5_CasePMLoader
extra_func 03C5B0   # ObjC5_CaseBoundaryChk
extra_func 03C5CA   # ObjC5_CaseBoundaryChk2
extra_func 03C5D0   # ObjC5_CaseNegSpeed
extra_func 03C5D4   # ObjC5_CaseMoveDisplay
extra_func 03C5DC   # ObjC5_CaseOpeningAnim
extra_func 03C5E8   # ObjC5_CaseAnimate
extra_func 03C5F6   # ObjC5_CaseLSLoad
extra_func 03C60E   # ObjC5_CaseLSDown
extra_func 03C620   # ObjC5_CaseAddCollision
extra_func 03C640   # ObjC5_CaseWaitLoadLaser
extra_func 03C64A   # ObjC5_CaseLoadLaser
extra_func 03C65C   # ObjC5_CaseWaitMove
extra_func 03C66C   # ObjC5_CaseLaserSpeed
extra_func 03C684   # ObjC5_CaseLaserSpeedSet
extra_func 03C68C   # ObjC5_CaseBoundaryLaserChk
extra_func 03C6A6   # ObjC5_CaseBoundaryLaserChk2
extra_func 03C6AC   # ObjC5_CaseLaserStopMove
extra_func 03C6B0   # ObjC5_CaseLaserMoveDisplay
extra_func 03C6B8   # ObjC5_CaseStopLaserDelete
extra_func 03C6E4   # ObjC5_CaseLSUp
extra_func 03C6F6   # ObjC5_CaseClosingAnim
extra_func 03C704   # ObjC5_CaseStartOver
extra_func 03C712   # ObjC5_CaseDefeated
extra_func 03C72E   # ObjC5_End
extra_func 03C748   # ObjC5_LaserWall
extra_func 03C778   # ObjC5_LaserWallMappings
extra_func 03C786   # ObjC5_LaserWallWaitDelete
extra_func 03C7A0   # ObjC5_LaserWallTimerSet
extra_func 03C7AE   # ObjC5_LaserWallDelete
extra_func 03C7E4   # ObjC5_LaserWallDisplay
extra_func 03C7EE   # ObjC5_PlatformReleaser
extra_func 03C806   # ObjC5_PlatformReleaserInit
extra_func 03C818   # ObjC5_PlatformReleaserWaitDown
extra_func 03C828   # ObjC5_PlatformReleaserSetDown
extra_func 03C83C   # ObjC5_PlatformReleaserDown
extra_func 03C84A   # ObjC5_PlatformReleaserStop
extra_func 03C85C   # ObjC5_PlatformReleaserLoadWait
extra_func 03C884   # ObjC5_PlatformReleaserLoadP
extra_func 03C8A6   # ObjC5_PlatformReleaserDestroyP
extra_func 03C8B4   # ObjC5_PlatformReleaserDelete
extra_func 03C8C8   # ObjC5_Platform
extra_func 03C8F0   # ObjC5_PlatformInit
extra_func 03C916   # ObjC5_PlatformDownWait
extra_func 03C924   # ObjC5_PlatformLeft
extra_func 03C93E   # ObjC5_PlatformTestChangeDirection
extra_func 03C952   # ObjC5_PlatformTestLeftRight
extra_func 03C960   # ObjC5_PlatformChangeY
extra_func 03C968   # ObjC5_PlatformMakeSolid
extra_func 03C992   # ObjC5_PlatformExplode
extra_func 03C9AA   # ObjC5_PlatformHurt
extra_func 03C9BC   # ObjC5_PlatformHurtCollision
extra_func 03C9C8   # ObjC5_PlatformHurtFollowPlatform
extra_func 03C9EA   # ObjC5_LaserShooter
extra_func 03CA0C   # ObjC5_LaserShooterInit
extra_func 03CA1A   # ObjC5_LaserShooterFollow
extra_func 03CA2E   # ObjC5_LaserShooterDown
extra_func 03CA3C   # ObjC5_Laser
extra_func 03CA70   # ObjC5_LaserInit
extra_func 03CA98   # ObjC5_LaserFlash
extra_func 03CABC   # ObjC5_LaserFlicker
extra_func 03CAC2   # ObjC5_LaserNoLaser
extra_func 03CAC4   # ObjC5_LaseNext
extra_func 03CAD0   # ObjC5_LaseWaitShoot
extra_func 03CAD8   # ObjC5_LaseStartShooting
extra_func 03CAE4   # ObjC5_LaserShoot
extra_func 03CB0A   # ObjC5_LaseShotOut
extra_func 03CB32   # ObjC5_LaserMove
extra_func 03CB3E   # ObjC5_Robotnik
extra_func 03CB52   # ObjC5_RobotnikInit
extra_func 03CB7C   # ObjC5_RobotnikAnimate
extra_func 03CB96   # ObjC5_RobotnikTimer
extra_func 03CBA4   # ObjC5_RobotnikDown
extra_func 03CBB2   # ObjC5_RobotnikDelete
extra_func 03CBBE   # ObjC5_RobotnikPlatform
extra_func 03CBEC   # ObjC5_HandleHits
extra_func 03CC16   # ObjC5_FlashSetUp
extra_func 03CC24   # ObjC5_FlashCollisionRestore
extra_func 03CC3A   # return_3CC3A
extra_func 03CC3C   # ObjC5_NoHitPointsLeft
extra_func 03CED0   # ObjC6
extra_func 03CEE6   # ObjC6_Init
extra_func 03CEF8   # ObjC6_State2
extra_func 03CF10   # ObjC6_State2_State1
extra_func 03CF32   # ObjC6_State2_State2
extra_func 03CF58   # ObjC6_State2_State3
extra_func 03CF7C   # ObjC6_State2_State4
extra_func 03CFF6   # ObjC6_State2_State5
extra_func 03D036   # ObjC6_State3
extra_func 03D04A   # ObjC6_State3_State1
extra_func 03D066   # ObjC6_State3_State2
extra_func 03D078   # ObjC6_State3_State3
extra_func 03D09C   # ObjC6_State4
extra_func 03D23E   # ObjC8
extra_func 03D254   # ObjC8_Init
extra_func 03D4C8   # ObjC7
extra_func 03D4F8   # ObjC7_Init
extra_func 03D508   # ObjC7_Body
extra_func 03D970   # ObjC7_SetupEnding
extra_func 03DA14   # ObjC7_Shoulder
extra_func 03DA48   # return_3DA48
extra_func 03DA4A   # ObjC7_FrontLowerLeg
extra_func 03DA72   # return_3DA72
extra_func 03DA74   # ObjC7_FrontForearm
extra_func 03DB74   # ObjC7_Arm
extra_func 03DB9C   # return_3DB9C
extra_func 03DB9E   # ObjC7_FrontThigh
extra_func 03DBC6   # return_3DBC6
extra_func 03DBC8   # ObjC7_Head
extra_func 03DC50   # ObjC7_Jet
extra_func 03DC9C   # ObjC7_BackLowerLeg
extra_func 03DCCA   # return_3DCCA
extra_func 03DCCC   # ObjC7_BackForearm
extra_func 03DD20   # ObjC7_BackThigh
extra_func 03DD4E   # return_3DD4E
extra_func 03DD50   # ObjC7_TargettingSensor
extra_func 03DE70   # ObjC7_TargettingLock
extra_func 03DEC2   # ObjC7_EggmanBomb
extra_func 03DFAA   # ObjC7_FallingPieces
extra_func 03E02E   # ObjC7_Flashing
extra_func 03E05A   # ObjC7_Beaten
extra_func 03E136   # CreateEggmanBombs
extra_func 03E23C   # return_3E23C
extra_func 03EAC8   # Obj8A
extra_func 03EADA   # Obj8A_Init
extra_func 03EB48   # Obj8A_Display
extra_func 03F1E4   # Obj3E
extra_func 03F352   # return_3F352
extra_func 03F404   # return_3F404
extra_func 03F592   # Touch_NoDuck
extra_func 03F5A0   # Touch_Loop
extra_func 03F5A8   # Touch_NextObj
extra_func 03F5B4   # Touch_CheckCollision
extra_func 03F5DC   # Touch_CheckHeight
extra_func 03F666   # Touch_Boss
extra_func 03F69C   # Touch_Boss_Loop
extra_func 03F6A2   # Touch_Boss_NextObj
extra_func 03F6AE   # Touch_Boss_CheckCollision
extra_func 03F6D8   # Touch_Boss_CheckHeight
extra_func 03F6F2   # Touch_ChkValue
extra_func 03F73C   # Touch_Monitor
extra_func 03F78A   # return_3F78A
extra_func 03F78C   # Touch_Enemy
extra_func 03F7C6   # return_3F7C6
extra_func 03F7C8   # Touch_Enemy_Part2
extra_func 03F7E8   # return_3F7E8
extra_func 03F7EA   # Touch_KillEnemy
extra_func 03F862   # Touch_ChkHurt
extra_func 03F86A   # Touch_NoHurt
extra_func 03F86E   # Touch_Hurt
extra_func 03F8B8   # Hurt_Shield
extra_func 03F8BE   # Hurt_Sidekick
extra_func 03F8EE   # Hurt_Reverse
extra_func 03F8FC   # Hurt_ChkSpikes
extra_func 03F91C   # Hurt_Sound
extra_func 03F976   # Touch_Special
extra_func 03FA5A   # BossCollision_EHZ_CPZ
extra_func 03FA5E   # return_3FA5E
extra_func 03FA60   # BossCollision_HTZ
extra_func 03FAC8   # BossCollision_ARZ
extra_func 03FAFE   # BossCollision_MCZ
extra_func 03FB46   # BossCollision_MCZ2
extra_func 03FB8A   # BossCollision_CNZ
extra_func 03FBC4   # BossCollision_MTZ
extra_func 03FBCA   # BossCollision_OOZ
extra_func 03FC58   # return_3FC58
extra_func 03FC86   # return_3FC86
extra_func 03FCC4   # AniArt_Load
extra_func 03FD24   # Dynamic_Null
extra_func 03FD26   # Dynamic_HTZ
extra_func 03FF08   # Dynamic_CNZ
extra_func 03FF24   # Dynamic_ARZ
extra_func 03FF2C   # Dynamic_Normal
extra_func 040200   # Animated_Null
extra_func 040330   # LoadLevelBlocks
extra_func 040338   # LoadLevelBlocks_2P
extra_func 040804   # BuildHUD
extra_func 04085A   # BuildHUD_P1
extra_func 040876   # BuildHUD_P1_NoRings
extra_func 04088C   # BuildHUD_P1_Continued
extra_func 0409C6   # BuildHUD_P2
extra_func 0409E2   # BuildHUD_P2_NoRings
extra_func 0409F8   # BuildHUD_P2_Continued
extra_func 040DBA   # Hud_ChkRings
extra_func 040DDA   # Hud_ChkTime
extra_func 040E38   # Hud_ChkLives
extra_func 040E46   # Hud_ChkBonus
extra_func 040E82   # Hud_End
extra_func 040F4E   # return_40F4E
extra_func 04101A   # return_4101A
extra_func 04102A   # TimeOver
extra_func 041044   # TimeOver2
extra_func 04110C   # HudDb_XYLoop
extra_func 04114E   # Hud_LoadArt
extra_func 041154   # Hud_ScoreLoop
extra_func 0411C2   # ContScr_Loop
extra_func 041228   # Hud_TimeLoop
extra_func 041280   # Hud_BonusLoop
extra_func 0412C6   # Hud_ClrBonus
extra_func 0412C8   # Hud_ClrBonusLoop
extra_func 0412FA   # Hud_LivesLoop
extra_func 04133A   # Hud_ClrLives
extra_func 041340   # Hud_ClrLivesLoop
extra_func 041A78   # DebugMode
extra_func 041A8A   # Debug_Init
extra_func 041B0C   # Debug_Main
extra_func 041B5E   # Debug_ContinueMoving
extra_func 041B76   # Debug_Move
extra_func 041B7A   # Debug_TimerNotOver
extra_func 041BDA   # Debug_ControlObjects
extra_func 041BF6   # Debug_CycleObjects
extra_func 041C12   # Debug_SpawnObject
extra_func 041C56   # Debug_ExitDebugMode
extra_func 041CB6   # return_41CB6
extra_func 0EC000   # SoundDriverLoad
extra_func 0EC062   # SaxDec_Loop
extra_func 0EC086   # SaxDec_ReadCompressed
extra_func 0EC0CC   # SaxDec_IsDictionaryReference
